"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0","library(maps)"
"0",""
"0",""
"0","# Número de híbridos por location + coordenadas"
"0","loc_hybrids <- dados %>%"
"0","  group_by(location, season, lat, lon) %>%"
"0","  summarise(n_hybrids = n_distinct(hybrid), .groups = ""drop"")"
"0",""
"0","loc_hybrids$lat = NULL"
"0","loc_hybrids$lon = NULL"
"0","loc_hybrids$lat = c(-24.09,-24.09,-23.356,-26.1255)"
"0","loc_hybrids$lon = c(-52.356389,-52.356389,-51.158889,-52.65)"
"0",""
"0","library(scales)"
"0","library(ggspatial) "
"0","library(gsheet)"
"0","library(ggrepel)"
"0","library(cowplot)"
"0","library(rnaturalearth)"
"0","library(rnaturalearthdata)"
"0","library(sf)"
"0","library(tidyverse)"
"0",""
"0","#install.packages(""devtools"") # I guess you also need this"
"0","#devtools::install_github(""ropensci/rnaturalearthhires"")"
"0",""
"0","BRA = ne_states("
"0","  country = ""Brazil"","
"0","  returnclass = ""sf"""
"0",")"
"0","library(geobr)"
"0","municipios <- read_municipality(code_muni = ""all"", year = 2020)"
"2","Download status: 0 done; 27 in progress (0 b/s). Total size: 2.61 Kb (??%)..."
"2","Download status: 0 done; 27 in progress (2.85 Kb/s). Total size: 65.35 Kb (??%)..."
"2","Download status: 0 done; 27 in progress (32.98 Kb/s). Total size: 112.77 Kb (??%)..."
"2","Download status: 0 done; 27 in progress (83.15 Kb/s). Total size: 188.45 Kb (??%)..."
"2","Download status: 0 done; 27 in progress (127.51 Kb/s). Total size: 267.45 Kb (??%)..."
"2","Download status: 0 done; 27 in progress (162.77 Kb/s). Total size: 361.34 Kb (??%)..."
"2","Download status: 1 done; 26 in progress (0 b/s). Total size: 478.61 Kb (??%)..."
"2","Download status: 1 done; 26 in progress (59.34 Kb/s). Total size: 671.28 Kb (??%)..."
"2","Download status: 2 done; 25 in progress (0 b/s). Total size: 802.61 Kb (??%)..."
"2","Download status: 2 done; 25 in progress (64.64 Kb/s). Total size: 1.28 Mb (??%)..."
"2","Download status: 2 done; 25 in progress (154.91 Kb/s). Total size: 1.67 Mb (??%)..."
"2","Download status: 2 done; 25 in progress (329.81 Kb/s). Total size: 2.23 Mb (??%)..."
"2","Download status: 3 done; 24 in progress (285.20 Kb/s). Total size: 2.91 Mb (??%)..."
"2","Download status: 5 done; 22 in progress (250.80 Kb/s). Total size: 3.37 Mb (??%)..."
"2","Download status: 5 done; 22 in progress (306.74 Kb/s). Total size: 3.76 Mb (??%)..."
"2","Download status: 6 done; 21 in progress (366.97 Kb/s). Total size: 4.84 Mb (??%)..."
"2","Download status: 7 done; 20 in progress (594.08 Kb/s). Total size: 5.54 Mb (??%)..."
"2","Download status: 7 done; 20 in progress (732.00 Kb/s). Total size: 6.25 Mb (??%)..."
"2","Download status: 8 done; 19 in progress (772.76 Kb/s). Total size: 7.12 Mb (??%)..."
"2","Download status: 12 done; 15 in progress (39.93 Kb/s). Total size: 7.84 Mb (??%)..."
"2","Download status: 13 done; 14 in progress (77.49 Kb/s). Total size: 8.28 Mb (??%)..."
